-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:2:1-36:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7751e84f7b79dd4e558cd8f97d11d5b7\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\73d524b3844d6e521237057ff6e22a5a\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\eebf1c8890bde1703ec7bf9f61d5b3f2\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\265e86470d534ac74d90f1276b684063\constraintlayout-2.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b8a6723df26c20dc52ac9d9fef840ad1\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\740c9f8cec436ca5e08fed87bddef401\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1f1ff92b4c0ce246da69a93c48d0b48f\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c55178c1ec2120fd8a317c923b7133c4\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2b2ded12a0c1a503b2c12da20c663142\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4abbfee4d29f53ff620d5bf6c8ca4103\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
